name,budget,co2_reduction,social_impact,duration_months,category,region,success,budget_per_month,co2_per_dollar,efficiency_score
Geothermal Energy Project 219,6117.0,47.0,4.0,48,Geothermal Energy,South America,0,127.44,7.6835,3.92
Water Conservation Project 220,18567.0,6.0,7.0,48,Water Conservation,Europe,0,386.81,0.3232,0.88
Wind Farm Project 221,25447.0,67.0,10.0,3,Wind Farm,Asia,1,8482.33,2.6329,223.33
Wind Farm Project 222,40836.0,10.0,9.0,12,Wind Farm,South America,1,3403.0,0.2449,7.5
Green Building Project 223,51737.0,10.0,2.0,18,Green Building,Europe,0,2874.28,0.1933,1.11
Recycling Hub Project 224,5712.0,30.0,3.0,9,Recycling Hub,Europe,0,634.67,5.2521,10.0
Solar Energy Project 225,3494.0,35.0,4.0,3,Solar Energy,Africa,1,1164.67,10.0172,46.67
Solar Energy Project 226,102049.0,34.0,10.0,12,Solar Energy,Asia,1,8504.08,0.3332,28.33
Composting Project 227,32819.0,3.0,1.0,48,Composting,Asia,0,683.73,0.0914,0.06
Green Building Project 228,8971.0,83.0,7.0,9,Green Building,Africa,1,996.78,9.252,64.56
Tree Planting Project 229,141687.0,12.0,2.0,48,Tree Planting,South America,0,2951.81,0.0847,0.5
Composting Project 230,25306.0,5.0,5.0,48,Composting,South America,0,527.21,0.1976,0.52
Green Building Project 231,90685.0,87.0,1.0,6,Green Building,North America,1,15114.17,0.9594,14.5
Recycling Hub Project 232,23885.0,124.0,3.0,6,Recycling Hub,North America,1,3980.83,5.1915,62.0
Recycling Hub Project 233,261162.0,79.0,2.0,9,Recycling Hub,North America,1,29018.0,0.3025,17.56
Recycling Hub Project 234,181028.0,66.0,1.0,3,Recycling Hub,Asia,1,60342.67,0.3646,22.0
Recycling Hub Project 235,16337.0,42.0,7.0,6,Recycling Hub,South America,1,2722.83,2.5709,49.0
Recycling Hub Project 236,70677.0,32.0,5.0,18,Recycling Hub,Africa,0,3926.5,0.4528,8.89
Green Building Project 237,47784.0,3.0,1.0,48,Green Building,North America,0,995.5,0.0628,0.06
Green Building Project 238,113818.0,21.0,6.0,24,Green Building,South America,1,4742.42,0.1845,5.25
Wind Farm Project 239,6919.0,18.0,5.0,36,Wind Farm,South America,0,192.19,2.6015,2.5
Geothermal Energy Project 240,50174.0,12.0,3.0,9,Geothermal Energy,South America,1,5574.89,0.2392,4.0
Solar Energy Project 241,78441.0,51.0,7.0,9,Solar Energy,Asia,1,8715.67,0.6502,39.67
Water Conservation Project 242,2669.0,27.0,10.0,6,Water Conservation,Europe,0,444.83,10.1161,45.0
Recycling Hub Project 243,5324.0,3.0,9.0,3,Recycling Hub,South America,0,1774.67,0.5635,9.0
Tree Planting Project 244,1906.0,9.0,9.0,48,Tree Planting,Europe,0,39.71,4.7219,1.69
Water Conservation Project 245,15941.0,45.0,9.0,18,Water Conservation,North America,1,885.61,2.8229,22.5
Green Building Project 246,52106.0,3.0,2.0,3,Green Building,North America,1,17368.67,0.0576,2.0
Tree Planting Project 247,133629.0,76.0,3.0,12,Tree Planting,Asia,1,11135.75,0.5687,19.0
Tree Planting Project 248,24074.0,27.0,7.0,12,Tree Planting,Oceania,1,2006.17,1.1215,15.75
Tree Planting Project 249,155490.0,26.0,5.0,24,Tree Planting,South America,1,6478.75,0.1672,5.42
Wind Farm Project 250,4204.0,35.0,2.0,6,Wind Farm,Asia,0,700.67,8.3254,11.67
Green Building Project 251,2852.0,69.0,3.0,6,Green Building,South America,1,475.33,24.1935,34.5
Tree Planting Project 252,20606.0,17.0,10.0,6,Tree Planting,South America,0,3434.33,0.825,28.33
Recycling Hub Project 253,34922.0,45.0,6.0,24,Recycling Hub,Europe,1,1455.08,1.2886,11.25
Composting Project 254,21179.0,33.0,7.0,12,Composting,Europe,0,1764.92,1.5581,19.25
Tree Planting Project 255,1842.0,12.0,9.0,3,Tree Planting,North America,1,614.0,6.5147,36.0
Wind Farm Project 256,19792.0,84.0,1.0,24,Wind Farm,North America,0,824.67,4.2441,3.5
Water Conservation Project 257,4603.0,63.0,7.0,24,Water Conservation,Europe,0,191.79,13.6867,18.38
Green Building Project 258,49197.0,42.0,8.0,3,Green Building,Europe,1,16399.0,0.8537,112.0
Geothermal Energy Project 259,34197.0,76.0,3.0,6,Geothermal Energy,Europe,1,5699.5,2.2224,38.0
Wind Farm Project 260,7130.0,80.0,4.0,18,Wind Farm,Oceania,1,396.11,11.2202,17.78
Tree Planting Project 261,11888.0,49.0,10.0,3,Tree Planting,North America,1,3962.67,4.1218,163.33
Green Building Project 262,6179.0,72.0,6.0,12,Green Building,North America,1,514.92,11.6524,36.0
Composting Project 263,20430.0,47.0,10.0,9,Composting,Europe,1,2270.0,2.3005,52.22
Tree Planting Project 264,69297.0,45.0,7.0,48,Tree Planting,South America,1,1443.69,0.6494,6.56
Wind Farm Project 265,6748.0,38.0,4.0,9,Wind Farm,Europe,0,749.78,5.6313,16.89
Solar Energy Project 266,40330.0,55.0,8.0,36,Solar Energy,Europe,1,1120.28,1.3637,12.22
Recycling Hub Project 267,11657.0,6.0,5.0,36,Recycling Hub,South America,0,323.81,0.5147,0.83
Geothermal Energy Project 268,8506.0,85.0,1.0,24,Geothermal Energy,Europe,0,354.42,9.9929,3.54
Water Conservation Project 269,19371.0,82.0,4.0,48,Water Conservation,Europe,1,403.56,4.2331,6.83
Wind Farm Project 270,6359.0,1.0,3.0,9,Wind Farm,Europe,0,706.56,0.1573,0.33
Green Building Project 271,11334.0,69.0,9.0,18,Green Building,Europe,1,629.67,6.0879,34.5
Geothermal Energy Project 272,5231.0,5.0,8.0,6,Geothermal Energy,Europe,0,871.83,0.9558,6.67
Geothermal Energy Project 273,232738.0,16.0,1.0,12,Geothermal Energy,North America,1,19394.83,0.0687,1.33
Geothermal Energy Project 274,22978.0,54.0,6.0,36,Geothermal Energy,Asia,0,638.28,2.3501,9.0
Tree Planting Project 275,9512.0,7.0,9.0,18,Tree Planting,South America,0,528.44,0.7359,3.5
Recycling Hub Project 276,28474.0,68.0,7.0,12,Recycling Hub,South America,1,2372.83,2.3881,39.67
Tree Planting Project 277,19248.0,71.0,4.0,12,Tree Planting,Europe,1,1604.0,3.6887,23.67
Green Building Project 278,16896.0,28.0,1.0,6,Green Building,Africa,0,2816.0,1.6572,4.67
Tree Planting Project 279,46027.0,1.0,2.0,48,Tree Planting,North America,0,958.9,0.0217,0.04
Solar Energy Project 280,54666.0,13.0,5.0,24,Solar Energy,Europe,1,2277.75,0.2378,2.71
Recycling Hub Project 281,11653.0,38.0,5.0,9,Recycling Hub,South America,1,1294.78,3.261,21.11
Recycling Hub Project 282,11037.0,158.0,8.0,6,Recycling Hub,Europe,1,1839.5,14.3155,210.67
Green Building Project 283,15834.0,39.0,6.0,18,Green Building,North America,0,879.67,2.4631,13.0
Water Conservation Project 284,1390.0,12.0,8.0,24,Water Conservation,South America,1,57.92,8.6331,4.0
Solar Energy Project 285,3575.0,40.0,2.0,18,Solar Energy,Africa,1,198.61,11.1888,4.44
Wind Farm Project 286,113578.0,31.0,3.0,24,Wind Farm,North America,1,4732.42,0.2729,3.88
Tree Planting Project 287,158571.0,60.0,6.0,48,Tree Planting,Asia,0,3303.56,0.3784,7.5
Composting Project 288,16336.0,4.0,10.0,36,Composting,Oceania,1,453.78,0.2449,1.11
Tree Planting Project 289,43996.0,57.0,3.0,18,Tree Planting,Europe,1,2444.22,1.2956,9.5
Geothermal Energy Project 290,32000.0,31.0,6.0,6,Geothermal Energy,Europe,1,5333.33,0.9688,31.0
Tree Planting Project 291,500000.0,131.0,6.0,24,Tree Planting,North America,1,20833.33,0.262,32.75
Wind Farm Project 292,84414.0,16.0,2.0,24,Wind Farm,North America,0,3517.25,0.1895,1.33
Tree Planting Project 293,18892.0,40.0,7.0,12,Tree Planting,North America,1,1574.33,2.1173,23.33
Solar Energy Project 294,6997.0,107.0,2.0,12,Solar Energy,Africa,0,583.08,15.2923,17.83
Solar Energy Project 295,3204.0,4.0,6.0,3,Solar Energy,Asia,0,1068.0,1.2484,8.0
Recycling Hub Project 296,28117.0,110.0,1.0,18,Recycling Hub,South America,0,1562.06,3.9122,6.11
Green Building Project 297,8887.0,46.0,3.0,12,Green Building,North America,0,740.58,5.1761,11.5
Water Conservation Project 298,3996.0,2.0,2.0,3,Water Conservation,Asia,0,1332.0,0.5005,1.33
Composting Project 299,10138.0,14.0,7.0,36,Composting,Oceania,1,281.61,1.3809,2.72
Geothermal Energy Project 300,6015.0,49.0,4.0,36,Geothermal Energy,Asia,0,167.08,8.1463,5.44
Tree Planting Project 301,166803.0,2.0,8.0,12,Tree Planting,Europe,1,13900.25,0.012,1.33
Tree Planting Project 302,63447.0,34.0,6.0,18,Tree Planting,South America,1,3524.83,0.5359,11.33
Wind Farm Project 303,21816.0,16.0,10.0,24,Wind Farm,Europe,0,909.0,0.7334,6.67
Green Building Project 304,130083.0,38.0,4.0,9,Green Building,Europe,1,14453.67,0.2921,16.89
Solar Energy Project 305,24169.0,1.0,5.0,48,Solar Energy,Europe,0,503.52,0.0414,0.1
Composting Project 306,7835.0,82.0,9.0,18,Composting,South America,1,435.28,10.4659,41.0
Recycling Hub Project 307,137001.0,145.0,7.0,48,Recycling Hub,Asia,1,2854.19,1.0584,21.15
Solar Energy Project 308,42053.0,138.0,10.0,6,Solar Energy,Europe,1,7008.83,3.2816,230.0
Geothermal Energy Project 309,6344.0,55.0,9.0,36,Geothermal Energy,North America,1,176.22,8.6696,13.75
Green Building Project 310,17528.0,5.0,7.0,12,Green Building,North America,0,1460.67,0.2853,2.92
Geothermal Energy Project 311,7702.0,56.0,1.0,12,Geothermal Energy,North America,0,641.83,7.2708,4.67
Water Conservation Project 312,4190.0,1.0,8.0,48,Water Conservation,Europe,0,87.29,0.2387,0.17
Recycling Hub Project 313,66930.0,1.0,4.0,24,Recycling Hub,North America,1,2788.75,0.0149,0.17
Water Conservation Project 314,217792.0,15.0,3.0,48,Water Conservation,Asia,0,4537.33,0.0689,0.94
Wind Farm Project 315,4112.0,26.0,7.0,6,Wind Farm,Europe,1,685.33,6.323,30.33
Geothermal Energy Project 316,43285.0,58.0,3.0,24,Geothermal Energy,Europe,0,1803.54,1.34,7.25
Wind Farm Project 317,10089.0,45.0,8.0,6,Wind Farm,North America,1,1681.5,4.4603,60.0
Tree Planting Project 318,12276.0,23.0,6.0,9,Tree Planting,Africa,1,1364.0,1.8736,15.33
Water Conservation Project 319,10819.0,12.0,5.0,36,Water Conservation,Asia,0,300.53,1.1092,1.67
Green Building Project 320,7810.0,200.0,4.0,12,Green Building,Asia,1,650.83,25.6082,66.67
Geothermal Energy Project 321,23347.0,22.0,8.0,12,Geothermal Energy,North America,1,1945.58,0.9423,14.67
Composting Project 322,8126.0,24.0,8.0,9,Composting,South America,1,902.89,2.9535,21.33
Recycling Hub Project 323,30471.0,7.0,1.0,3,Recycling Hub,Europe,0,10157.0,0.2297,2.33
Solar Energy Project 324,20737.0,63.0,9.0,36,Solar Energy,South America,0,576.03,3.038,15.75
Green Building Project 325,16535.0,47.0,5.0,24,Green Building,Africa,0,688.96,2.8425,9.79
Green Building Project 326,7412.0,9.0,4.0,9,Green Building,South America,0,823.56,1.2142,4.0
Wind Farm Project 327,11024.0,3.0,6.0,24,Wind Farm,Africa,1,459.33,0.2721,0.75
Water Conservation Project 328,54527.0,45.0,6.0,48,Water Conservation,Asia,1,1135.98,0.8253,5.62
Geothermal Energy Project 329,40179.0,42.0,2.0,18,Geothermal Energy,Europe,1,2232.17,1.0453,4.67
Geothermal Energy Project 330,6815.0,12.0,8.0,12,Geothermal Energy,Africa,1,567.92,1.7608,8.0
Tree Planting Project 331,24814.0,120.0,7.0,24,Tree Planting,Europe,1,1033.92,4.836,35.0
Tree Planting Project 332,54266.0,6.0,1.0,6,Tree Planting,South America,1,9044.33,0.1106,1.0
Recycling Hub Project 333,2971.0,22.0,5.0,24,Recycling Hub,Europe,0,123.79,7.4049,4.58
Wind Farm Project 334,42278.0,115.0,6.0,18,Wind Farm,Europe,1,2348.78,2.7201,38.33
Green Building Project 335,9945.0,21.0,4.0,36,Green Building,North America,0,276.25,2.1116,2.33
Geothermal Energy Project 336,43683.0,40.0,2.0,12,Geothermal Energy,Europe,1,3640.25,0.9157,6.67
Composting Project 337,8813.0,20.0,4.0,48,Composting,North America,0,183.6,2.2694,1.67
Wind Farm Project 338,2525.0,12.0,1.0,9,Wind Farm,South America,0,280.56,4.7525,1.33
Recycling Hub Project 339,3124.0,165.0,7.0,48,Recycling Hub,Europe,1,65.08,52.8169,24.06
Recycling Hub Project 340,23334.0,21.0,2.0,18,Recycling Hub,Europe,1,1296.33,0.9,2.33
Wind Farm Project 341,30081.0,89.0,2.0,12,Wind Farm,South America,1,2506.75,2.9587,14.83
Recycling Hub Project 342,7441.0,10.0,9.0,24,Recycling Hub,North America,1,310.04,1.3439,3.75
Wind Farm Project 343,47396.0,9.0,5.0,36,Wind Farm,Asia,0,1316.56,0.1899,1.25
Solar Energy Project 344,2999.0,1.0,2.0,3,Solar Energy,Asia,0,999.67,0.3334,0.67
Wind Farm Project 345,20347.0,42.0,9.0,36,Wind Farm,Asia,1,565.19,2.0642,10.5
Water Conservation Project 346,5150.0,18.0,9.0,3,Water Conservation,Asia,1,1716.67,3.4951,54.0
Wind Farm Project 347,10074.0,79.0,1.0,6,Wind Farm,North America,0,1679.0,7.842,13.17
Recycling Hub Project 348,23315.0,25.0,3.0,36,Recycling Hub,Asia,1,647.64,1.0723,2.08
Geothermal Energy Project 349,7843.0,137.0,4.0,12,Geothermal Energy,Europe,1,653.58,17.4678,45.67
Water Conservation Project 350,13884.0,8.0,7.0,3,Water Conservation,North America,1,4628.0,0.5762,18.67
Recycling Hub Project 351,73684.0,81.0,10.0,9,Recycling Hub,Asia,1,8187.11,1.0993,90.0
Tree Planting Project 352,11022.0,59.0,4.0,12,Tree Planting,North America,0,918.5,5.3529,19.67
Tree Planting Project 353,60043.0,58.0,2.0,9,Tree Planting,Asia,1,6671.44,0.966,12.89
Geothermal Energy Project 354,5677.0,74.0,7.0,36,Geothermal Energy,Asia,1,157.69,13.0351,14.39
Geothermal Energy Project 355,41596.0,57.0,6.0,9,Geothermal Energy,Africa,1,4621.78,1.3703,38.0
Water Conservation Project 356,124229.0,39.0,3.0,3,Water Conservation,Africa,1,41409.67,0.3139,39.0
Solar Energy Project 357,1134.0,5.0,6.0,12,Solar Energy,North America,0,94.5,4.4092,2.5
Geothermal Energy Project 358,8465.0,1.0,6.0,24,Geothermal Energy,North America,0,352.71,0.1181,0.25
Tree Planting Project 359,44023.0,101.0,5.0,18,Tree Planting,South America,1,2445.72,2.2943,28.06
Wind Farm Project 360,17263.0,38.0,4.0,3,Wind Farm,North America,1,5754.33,2.2012,50.67
Recycling Hub Project 361,34384.0,63.0,10.0,3,Recycling Hub,South America,1,11461.33,1.8322,210.0
Tree Planting Project 362,10670.0,26.0,1.0,24,Tree Planting,Asia,0,444.58,2.4367,1.08
Tree Planting Project 363,24438.0,4.0,10.0,12,Tree Planting,Asia,0,2036.5,0.1637,3.33
Solar Energy Project 364,18273.0,5.0,6.0,12,Solar Energy,North America,0,1522.75,0.2736,2.5
Water Conservation Project 365,89441.0,46.0,2.0,48,Water Conservation,Europe,1,1863.35,0.5143,1.92
Water Conservation Project 366,29890.0,22.0,3.0,36,Water Conservation,North America,0,830.28,0.736,1.83
Green Building Project 367,33028.0,8.0,8.0,9,Green Building,Europe,1,3669.78,0.2422,7.11
Solar Energy Project 368,13436.0,27.0,10.0,36,Solar Energy,Africa,1,373.22,2.0095,7.5
Wind Farm Project 369,12269.0,2.0,6.0,24,Wind Farm,North America,1,511.21,0.163,0.5
Water Conservation Project 370,13107.0,34.0,3.0,36,Water Conservation,Europe,1,364.08,2.594,2.83
Recycling Hub Project 371,35360.0,12.0,7.0,24,Recycling Hub,Europe,1,1473.33,0.3394,3.5
Geothermal Energy Project 372,13290.0,63.0,4.0,12,Geothermal Energy,South America,0,1107.5,4.7404,21.0
Solar Energy Project 373,31186.0,14.0,9.0,9,Solar Energy,South America,1,3465.11,0.4489,14.0
Geothermal Energy Project 374,265795.0,24.0,5.0,36,Geothermal Energy,North America,0,7383.19,0.0903,3.33
Tree Planting Project 375,62651.0,1.0,3.0,3,Tree Planting,Europe,1,20883.67,0.016,1.0
Recycling Hub Project 376,14894.0,3.0,2.0,6,Recycling Hub,North America,0,2482.33,0.2014,1.0
Recycling Hub Project 377,93102.0,19.0,2.0,48,Recycling Hub,North America,1,1939.62,0.2041,0.79
Tree Planting Project 378,13498.0,26.0,3.0,18,Tree Planting,Asia,0,749.89,1.9262,4.33
Solar Energy Project 379,1908.0,36.0,2.0,3,Solar Energy,South America,0,636.0,18.8679,24.0
Tree Planting Project 380,6570.0,13.0,4.0,12,Tree Planting,North America,0,547.5,1.9787,4.33
Geothermal Energy Project 381,2333.0,47.0,2.0,18,Geothermal Energy,Europe,0,129.61,20.1457,5.22
Green Building Project 382,14446.0,78.0,10.0,6,Green Building,Oceania,1,2407.67,5.3994,130.0
Recycling Hub Project 383,22518.0,60.0,9.0,6,Recycling Hub,North America,1,3753.0,2.6645,90.0
Composting Project 384,164674.0,1.0,2.0,9,Composting,Asia,0,18297.11,0.0061,0.22
Composting Project 385,32607.0,26.0,9.0,18,Composting,Europe,1,1811.5,0.7974,13.0
Geothermal Energy Project 386,16934.0,4.0,6.0,9,Geothermal Energy,North America,0,1881.56,0.2362,2.67
Wind Farm Project 387,59592.0,11.0,1.0,3,Wind Farm,Europe,1,19864.0,0.1846,3.67
Water Conservation Project 388,1550.0,172.0,4.0,24,Water Conservation,South America,1,64.58,110.9677,28.67
Tree Planting Project 389,29223.0,6.0,1.0,24,Tree Planting,Oceania,1,1217.62,0.2053,0.25
Tree Planting Project 390,55549.0,27.0,6.0,24,Tree Planting,North America,1,2314.54,0.4861,6.75
Wind Farm Project 391,3735.0,38.0,4.0,18,Wind Farm,Europe,0,207.5,10.174,8.44
Wind Farm Project 392,86899.0,48.0,3.0,24,Wind Farm,Europe,1,3620.79,0.5524,6.0
Geothermal Energy Project 393,33063.0,32.0,3.0,3,Geothermal Energy,North America,1,11021.0,0.9678,32.0
Geothermal Energy Project 394,13381.0,1.0,9.0,9,Geothermal Energy,Europe,1,1486.78,0.0747,1.0
Wind Farm Project 395,47067.0,15.0,6.0,18,Wind Farm,Europe,1,2614.83,0.3187,5.0
Recycling Hub Project 396,335988.0,29.0,9.0,9,Recycling Hub,Asia,1,37332.0,0.0863,29.0
Geothermal Energy Project 397,27398.0,3.0,5.0,18,Geothermal Energy,North America,0,1522.11,0.1095,0.83
Green Building Project 398,29669.0,17.0,2.0,9,Green Building,Europe,0,3296.56,0.573,3.78
Geothermal Energy Project 399,12692.0,1.0,8.0,6,Geothermal Energy,Africa,0,2115.33,0.0788,1.33
Tree Planting Project 400,7944.0,3.0,5.0,9,Tree Planting,Europe,0,882.67,0.3776,1.67
Geothermal Energy Project 401,59659.0,20.0,2.0,24,Geothermal Energy,Oceania,1,2485.79,0.3352,1.67
Recycling Hub Project 402,7884.0,5.0,4.0,6,Recycling Hub,North America,0,1314.0,0.6342,3.33
Wind Farm Project 403,24001.0,33.0,9.0,9,Wind Farm,Africa,1,2666.78,1.3749,33.0
Tree Planting Project 404,12416.0,46.0,4.0,18,Tree Planting,South America,1,689.78,3.7049,10.22
Geothermal Energy Project 405,39135.0,64.0,4.0,18,Geothermal Energy,Asia,0,2174.17,1.6354,14.22
Recycling Hub Project 406,32872.0,8.0,2.0,48,Recycling Hub,Oceania,0,684.83,0.2434,0.33
Green Building Project 407,76500.0,7.0,6.0,18,Green Building,Europe,0,4250.0,0.0915,2.33
Geothermal Energy Project 408,11943.0,4.0,2.0,12,Geothermal Energy,Oceania,0,995.25,0.3349,0.67
Recycling Hub Project 409,15933.0,40.0,7.0,3,Recycling Hub,North America,0,5311.0,2.5105,93.33
Green Building Project 410,6805.0,49.0,3.0,18,Green Building,North America,0,378.06,7.2006,8.17
Wind Farm Project 411,12924.0,1.0,3.0,6,Wind Farm,North America,1,2154.0,0.0774,0.5
Geothermal Energy Project 412,34639.0,110.0,5.0,48,Geothermal Energy,South America,0,721.65,3.1756,11.46
Green Building Project 413,54632.0,2.0,3.0,18,Green Building,Europe,0,3035.11,0.0366,0.33
Tree Planting Project 414,7283.0,31.0,2.0,12,Tree Planting,South America,0,606.92,4.2565,5.17
Wind Farm Project 415,62537.0,49.0,10.0,24,Wind Farm,South America,1,2605.71,0.7835,20.42
Tree Planting Project 416,112057.0,81.0,9.0,6,Tree Planting,Asia,1,18676.17,0.7228,121.5
Composting Project 417,36174.0,50.0,2.0,12,Composting,Asia,1,3014.5,1.3822,8.33
Solar Energy Project 418,209432.0,64.0,2.0,24,Solar Energy,North America,1,8726.33,0.3056,5.33
Geothermal Energy Project 419,8703.0,16.0,8.0,36,Geothermal Energy,North America,1,241.75,1.8384,3.56
Green Building Project 420,4946.0,67.0,9.0,36,Green Building,Europe,1,137.39,13.5463,16.75
Solar Energy Project 421,2605.0,3.0,7.0,6,Solar Energy,Europe,1,434.17,1.1516,3.5
Solar Energy Project 422,132621.0,90.0,3.0,9,Solar Energy,Europe,1,14735.67,0.6786,30.0
Green Building Project 423,48302.0,31.0,9.0,3,Green Building,North America,1,16100.67,0.6418,93.0
Wind Farm Project 424,20605.0,67.0,3.0,48,Wind Farm,Europe,0,429.27,3.2516,4.19
Geothermal Energy Project 425,30821.0,24.0,5.0,3,Geothermal Energy,Oceania,1,10273.67,0.7787,40.0
Composting Project 426,5706.0,41.0,9.0,12,Composting,South America,0,475.5,7.1854,30.75
Tree Planting Project 427,414530.0,29.0,3.0,24,Tree Planting,North America,1,17272.08,0.07,3.62
Recycling Hub Project 428,25721.0,52.0,7.0,3,Recycling Hub,South America,1,8573.67,2.0217,121.33
Tree Planting Project 429,25116.0,3.0,1.0,24,Tree Planting,Europe,1,1046.5,0.1194,0.12
Recycling Hub Project 430,52623.0,2.0,4.0,24,Recycling Hub,North America,1,2192.62,0.038,0.33
Tree Planting Project 431,39230.0,11.0,4.0,12,Tree Planting,South America,0,3269.17,0.2804,3.67
Green Building Project 432,28815.0,6.0,7.0,12,Green Building,North America,1,2401.25,0.2082,3.5
Composting Project 433,8530.0,82.0,8.0,12,Composting,North America,1,710.83,9.6131,54.67
Geothermal Energy Project 434,38783.0,9.0,1.0,3,Geothermal Energy,Oceania,0,12927.67,0.2321,3.0
Recycling Hub Project 435,210750.0,148.0,5.0,36,Recycling Hub,Africa,1,5854.17,0.7023,20.56
