name,budget,co2_reduction,social_impact,duration_months,category,region,success,budget_per_month,co2_per_dollar,efficiency_score
Geothermal Energy Project 436,110691.0,16.0,7.0,12,Geothermal Energy,South America,1,9224.25,0.1445,9.33
Geothermal Energy Project 437,149018.0,8.0,4.0,48,Geothermal Energy,South America,0,3104.54,0.0537,0.67
Geothermal Energy Project 438,11926.0,62.0,4.0,3,Geothermal Energy,South America,1,3975.33,5.1987,82.67
Water Conservation Project 439,6717.0,43.0,4.0,12,Water Conservation,Europe,0,559.75,6.4017,14.33
Wind Farm Project 440,18940.0,27.0,6.0,18,Wind Farm,North America,1,1052.22,1.4256,9.0
Tree Planting Project 441,23549.0,32.0,7.0,24,Tree Planting,Europe,0,981.21,1.3589,9.33
Geothermal Energy Project 442,81881.0,50.0,2.0,48,Geothermal Energy,North America,0,1705.85,0.6106,2.08
Tree Planting Project 443,2890.0,10.0,5.0,12,Tree Planting,South America,0,240.83,3.4602,4.17
Geothermal Energy Project 444,138062.0,200.0,4.0,6,Geothermal Energy,Europe,1,23010.33,1.4486,133.33
Recycling Hub Project 445,18222.0,147.0,3.0,24,Recycling Hub,Oceania,0,759.25,8.0672,18.38
Wind Farm Project 446,13196.0,42.0,7.0,24,Wind Farm,Africa,0,549.83,3.1828,12.25
Wind Farm Project 447,6538.0,8.0,6.0,12,Wind Farm,Asia,1,544.83,1.2236,4.0
Green Building Project 448,3023.0,45.0,7.0,36,Green Building,South America,0,83.97,14.8859,8.75
Water Conservation Project 449,59148.0,2.0,5.0,9,Water Conservation,Africa,1,6572.0,0.0338,1.11
Green Building Project 450,24052.0,1.0,6.0,36,Green Building,Europe,0,668.11,0.0416,0.17
Green Building Project 451,4684.0,11.0,5.0,12,Green Building,Asia,1,390.33,2.3484,4.58
Green Building Project 452,4655.0,24.0,7.0,24,Green Building,Europe,1,193.96,5.1557,7.0
Green Building Project 453,14721.0,81.0,2.0,48,Green Building,Asia,0,306.69,5.5023,3.38
Green Building Project 454,163215.0,51.0,5.0,6,Green Building,Europe,1,27202.5,0.3125,42.5
Composting Project 455,16130.0,54.0,6.0,48,Composting,Africa,0,336.04,3.3478,6.75
Wind Farm Project 456,3627.0,22.0,6.0,48,Wind Farm,Africa,0,75.56,6.0656,2.75
Green Building Project 457,16401.0,16.0,5.0,24,Green Building,Europe,0,683.38,0.9756,3.33
Geothermal Energy Project 458,15878.0,18.0,10.0,36,Geothermal Energy,North America,0,441.06,1.1336,5.0
Wind Farm Project 459,865.0,175.0,7.0,6,Wind Farm,Oceania,1,144.17,202.3121,204.17
Wind Farm Project 460,20637.0,1.0,10.0,3,Wind Farm,North America,1,6879.0,0.0485,3.33
Solar Energy Project 461,16695.0,80.0,8.0,18,Solar Energy,Africa,1,927.5,4.7919,35.56
Composting Project 462,50789.0,34.0,7.0,24,Composting,South America,1,2116.21,0.6694,9.92
Green Building Project 463,202551.0,23.0,5.0,12,Green Building,North America,1,16879.25,0.1136,9.58
Tree Planting Project 464,85125.0,51.0,1.0,3,Tree Planting,Europe,1,28375.0,0.5991,17.0
Recycling Hub Project 465,15951.0,26.0,5.0,18,Recycling Hub,Europe,0,886.17,1.63,7.22
Water Conservation Project 466,5838.0,82.0,10.0,12,Water Conservation,Asia,1,486.5,14.0459,68.33
Geothermal Energy Project 467,483125.0,92.0,2.0,48,Geothermal Energy,North America,1,10065.1,0.1904,3.83
Tree Planting Project 468,23648.0,21.0,5.0,9,Tree Planting,South America,1,2627.56,0.888,11.67
Composting Project 469,22397.0,12.0,5.0,12,Composting,North America,1,1866.42,0.5358,5.0
Recycling Hub Project 470,21397.0,35.0,2.0,6,Recycling Hub,South America,1,3566.17,1.6357,11.67
Composting Project 471,27936.0,97.0,5.0,6,Composting,Africa,1,4656.0,3.4722,80.83
Geothermal Energy Project 472,18522.0,9.0,4.0,9,Geothermal Energy,Oceania,0,2058.0,0.4859,4.0
Wind Farm Project 473,11065.0,39.0,1.0,3,Wind Farm,North America,0,3688.33,3.5246,13.0
Recycling Hub Project 474,11427.0,39.0,3.0,18,Recycling Hub,Asia,1,634.83,3.413,6.5
Wind Farm Project 475,21177.0,52.0,1.0,12,Wind Farm,Asia,0,1764.75,2.4555,4.33
Geothermal Energy Project 476,11474.0,5.0,5.0,6,Geothermal Energy,South America,1,1912.33,0.4358,4.17
Tree Planting Project 477,9363.0,50.0,4.0,3,Tree Planting,Oceania,1,3121.0,5.3402,66.67
Geothermal Energy Project 478,25027.0,95.0,7.0,9,Geothermal Energy,Europe,1,2780.78,3.7959,73.89
Tree Planting Project 479,16220.0,7.0,5.0,36,Tree Planting,Europe,1,450.56,0.4316,0.97
Recycling Hub Project 480,133892.0,10.0,10.0,24,Recycling Hub,Africa,1,5578.83,0.0747,4.17
Recycling Hub Project 481,914.0,142.0,4.0,36,Recycling Hub,North America,1,25.39,155.3611,15.78
Green Building Project 482,81618.0,7.0,2.0,36,Green Building,Asia,0,2267.17,0.0858,0.39
Composting Project 483,98253.0,77.0,4.0,6,Composting,Africa,1,16375.5,0.7837,51.33
Green Building Project 484,1829.0,27.0,2.0,48,Green Building,Europe,0,38.1,14.7622,1.12
Composting Project 485,14599.0,11.0,8.0,48,Composting,Africa,0,304.15,0.7535,1.83
Green Building Project 486,14104.0,81.0,3.0,9,Green Building,North America,0,1567.11,5.7431,27.0
Wind Farm Project 487,4068.0,23.0,9.0,12,Wind Farm,South America,1,339.0,5.6539,17.25
Recycling Hub Project 488,8661.0,28.0,4.0,48,Recycling Hub,South America,0,180.44,3.2329,2.33
Tree Planting Project 489,5809.0,17.0,6.0,36,Tree Planting,Africa,0,161.36,2.9265,2.83
Composting Project 490,180362.0,35.0,10.0,48,Composting,Europe,0,3757.54,0.1941,7.29
Geothermal Energy Project 491,67698.0,7.0,5.0,36,Geothermal Energy,North America,0,1880.5,0.1034,0.97
Composting Project 492,101302.0,19.0,10.0,18,Composting,Asia,1,5627.89,0.1876,10.56
Tree Planting Project 493,52365.0,139.0,1.0,6,Tree Planting,Asia,1,8727.5,2.6544,23.17
Green Building Project 494,5682.0,11.0,9.0,6,Green Building,Asia,1,947.0,1.9359,16.5
Composting Project 495,11737.0,42.0,1.0,12,Composting,Europe,0,978.08,3.5784,3.5
Water Conservation Project 496,39626.0,15.0,8.0,48,Water Conservation,Europe,0,825.54,0.3785,2.5
Wind Farm Project 497,5081.0,59.0,9.0,48,Wind Farm,North America,1,105.85,11.6119,11.06
Recycling Hub Project 498,51823.0,5.0,9.0,24,Recycling Hub,Asia,0,2159.29,0.0965,1.88
Tree Planting Project 499,16508.0,140.0,1.0,3,Tree Planting,Europe,1,5502.67,8.4807,46.67
Recycling Hub Project 500,14047.0,24.0,2.0,18,Recycling Hub,Europe,0,780.39,1.7085,2.67
auto_20260406_173334,75000.0,30.0,6.0,18,Unknown,Unknown,1,,,
,50000.0,25.0,5.0,12,,,1,,,
,200000.0,10.0,3.0,36,,,0,,,
,120000.0,60.0,8.0,18,,,1,,,
auto_20260407_080643,100000.0,500.0,50.0,12,Unknown,Unknown,1,,,
auto_20260407_080822,100000.0,500.0,5.0,12,Unknown,Unknown,1,,,
auto_20260407_080937,100000.0,500.0,5.0,12,Unknown,Unknown,1,,,
auto_20260407_081330,50000.0,100.0,5.0,6,Unknown,Unknown,0,,,
auto_20260407_081832,50000.0,100.0,5.0,6,Unknown,Unknown,0,,,
auto_20260407_081951,50000.0,100.0,5.0,6,Unknown,Unknown,0,,,
auto_20260407_082001,100000.0,500.0,5.0,12,Unknown,Unknown,1,,,
auto_20260407_082224,50000.0,100.0,5.0,6,Unknown,Unknown,0,,,
auto_20260407_082234,100000.0,500.0,5.0,12,Unknown,Unknown,1,,,
auto_20260407_082400,50000.0,100.0,5.0,6,Unknown,Unknown,0,,,
auto_20260407_082410,100000.0,500.0,5.0,12,Unknown,Unknown,1,,,
auto_20260407_082606,50000.0,100.0,5.0,6,Unknown,Unknown,0,,,
auto_20260407_082706,50000.0,100.0,5.0,6,Unknown,Unknown,0,,,
auto_20260407_083048,50000.0,100.0,5.0,6,Unknown,Unknown,0,,,
auto_20260407_083059,100000.0,500.0,5.0,12,Unknown,Unknown,1,,,
auto_20260407_084404,50000.0,100.0,5.0,6,Unknown,Unknown,0,,,
auto_20260407_084414,100000.0,500.0,5.0,12,Unknown,Unknown,1,,,
auto_20260407_160547,100000.0,500.0,5.0,12,Unknown,Unknown,1,,,
auto_20260407_160550,50000.0,100.0,5.0,6,Unknown,Unknown,0,,,
auto_20260407_160729,100000.0,500.0,5.0,12,Unknown,Unknown,1,,,
auto_20260407_160732,50000.0,100.0,5.0,6,Unknown,Unknown,0,,,
auto_20260407_160839,100000.0,500.0,5.0,12,Unknown,Unknown,1,,,
auto_20260407_160843,50000.0,100.0,5.0,6,Unknown,Unknown,0,,,
auto_20260407_161201,100000.0,500.0,5.0,12,Unknown,Unknown,1,,,
auto_20260407_161209,50000.0,100.0,5.0,6,Unknown,Unknown,0,,,
auto_20260407_161413,50000.0,100.0,5.0,6,Unknown,Unknown,0,,,
auto_20260407_161428,100000.0,500.0,5.0,12,Unknown,Unknown,1,,,
auto_20260407_161630,50000.0,100.0,5.0,6,Unknown,Unknown,0,,,
auto_20260407_161815,50000.0,100.0,5.0,6,Unknown,Unknown,0,,,
auto_20260407_161830,100000.0,500.0,5.0,12,Unknown,Unknown,1,,,
auto_20260407_170719,100000.0,500.0,5.0,12,Unknown,Unknown,1,,,
auto_20260407_170751,50000.0,100.0,5.0,6,Unknown,Unknown,0,,,
auto_20260407_171324,50000.0,100.0,5.0,6,Unknown,Unknown,0,,,
auto_20260407_171407,100000.0,500.0,5.0,12,Unknown,Unknown,1,,,
auto_20260407_171844,50000.0,100.0,5.0,6,Unknown,Unknown,0,,,
auto_20260407_171938,100000.0,500.0,5.0,12,Unknown,Unknown,1,,,
auto_20260407_174332,50000.0,100.0,5.0,6,Unknown,Unknown,0,,,
auto_20260407_174449,100000.0,500.0,5.0,12,Unknown,Unknown,1,,,
auto_20260407_181410,50000.0,100.0,5.0,6,Unknown,Unknown,0,,,
auto_20260407_181447,100000.0,500.0,5.0,12,Unknown,Unknown,1,,,
auto_20260407_181927,50000.0,100.0,5.0,6,Unknown,Unknown,0,,,
auto_20260407_182007,100000.0,500.0,5.0,12,Unknown,Unknown,1,,,
auto_20260407_182132,50000.0,100.0,5.0,6,Unknown,Unknown,0,,,
auto_20260407_182209,100000.0,500.0,5.0,12,Unknown,Unknown,1,,,
auto_20260407_182513,50000.0,100.0,5.0,6,Unknown,Unknown,0,,,
auto_20260407_182549,100000.0,500.0,5.0,12,Unknown,Unknown,1,,,
auto_20260407_182826,50000.0,100.0,5.0,6,Unknown,Unknown,0,,,
auto_20260407_182902,100000.0,500.0,5.0,12,Unknown,Unknown,1,,,
auto_20260407_183538,50000.0,100.0,5.0,6,Unknown,Unknown,0,,,
auto_20260407_183614,100000.0,500.0,5.0,12,Unknown,Unknown,1,,,
auto_20260407_184145,50000.0,100.0,5.0,6,Unknown,Unknown,0,,,
auto_20260407_184223,100000.0,500.0,5.0,12,Unknown,Unknown,1,,,
auto_20260407_184526,50000.0,100.0,5.0,6,Unknown,Unknown,0,,,
auto_20260407_184604,100000.0,500.0,5.0,12,Unknown,Unknown,1,,,
auto_20260407_190049,50000.0,100.0,5.0,6,Unknown,Unknown,0,,,
auto_20260407_190128,100000.0,500.0,5.0,12,Unknown,Unknown,1,,,
auto_20260407_190826,50000.0,100.0,5.0,6,Unknown,Unknown,0,,,
auto_20260407_190904,100000.0,500.0,5.0,12,Unknown,Unknown,1,,,
auto_20260407_191408,50000.0,100.0,5.0,6,Unknown,Unknown,0,,,
auto_20260407_191447,100000.0,500.0,5.0,12,Unknown,Unknown,1,,,
auto_20260407_211243,50000.0,100.0,5.0,6,Unknown,Unknown,0,,,
auto_20260407_211321,100000.0,500.0,5.0,12,Unknown,Unknown,1,,,
auto_20260408_170807,50000.0,100.0,5.0,6,Unknown,Unknown,0,,,
auto_20260408_171532,50000.0,100.0,5.0,6,Unknown,Unknown,0,,,
auto_20260408_172559,50000.0,100.0,5.0,6,Unknown,Unknown,0,,,
auto_20260408_172641,100000.0,500.0,5.0,12,Unknown,Unknown,1,,,
auto_20260409_113045,50000.0,100.0,5.0,6,Unknown,Unknown,0,,,
auto_20260409_113205,100000.0,500.0,5.0,12,Unknown,Unknown,1,,,
auto_20260409_113602,50000.0,100.0,5.0,6,Unknown,Unknown,0,,,
auto_20260409_113609,100000.0,500.0,5.0,12,Unknown,Unknown,1,,,
auto_20260409_113854,50000.0,100.0,5.0,6,Unknown,Unknown,0,,,
auto_20260409_113902,100000.0,500.0,5.0,12,Unknown,Unknown,1,,,
auto_20260409_114729,50000.0,100.0,5.0,6,Unknown,Unknown,0,,,
auto_20260409_114812,100000.0,500.0,5.0,12,Unknown,Unknown,1,,,
auto_20260409_115451,50000.0,100.0,5.0,6,Unknown,Unknown,0,,,
auto_20260409_115458,100000.0,500.0,5.0,12,Unknown,Unknown,1,,,
auto_20260409_115825,50000.0,100.0,5.0,6,Unknown,Unknown,0,,,
auto_20260409_115833,100000.0,500.0,5.0,12,Unknown,Unknown,1,,,
auto_20260409_120307,50000.0,100.0,5.0,6,Unknown,Unknown,0,,,
auto_20260409_120314,100000.0,500.0,5.0,12,Unknown,Unknown,1,,,
auto_20260409_120945,50000.0,100.0,5.0,6,Unknown,Unknown,0,,,
auto_20260409_120953,100000.0,500.0,5.0,12,Unknown,Unknown,1,,,
auto_20260409_125554,50000.0,100.0,5.0,6,Unknown,Unknown,0,,,
auto_20260409_125607,100000.0,500.0,5.0,12,Unknown,Unknown,1,,,
auto_20260409_130319,50000.0,100.0,5.0,6,Unknown,Unknown,0,,,
auto_20260409_130328,100000.0,500.0,5.0,12,Unknown,Unknown,1,,,
auto_20260409_152707,50000.0,100.0,5.0,6,Unknown,Unknown,0,,,
auto_20260409_152716,100000.0,500.0,5.0,12,Unknown,Unknown,1,,,
auto_20260409_153030,50000.0,100.0,5.0,6,Unknown,Unknown,0,,,
auto_20260409_153204,50000.0,100.0,5.0,6,Unknown,Unknown,0,,,
auto_20260409_153524,50000.0,100.0,5.0,6,Unknown,Unknown,0,,,
auto_20260409_153837,50000.0,100.0,5.0,6,Unknown,Unknown,0,,,
auto_20260409_154502,50000.0,100.0,5.0,6,Unknown,Unknown,0,,,
auto_20260409_154832,50000.0,100.0,5.0,6,Unknown,Unknown,0,,,
auto_20260409_155152,50000.0,100.0,5.0,6,Unknown,Unknown,0,,,
auto_20260409_155202,100000.0,500.0,5.0,12,Unknown,Unknown,1,,,
auto_20260409_155735,50000.0,100.0,5.0,6,Unknown,Unknown,0,,,
auto_20260409_155745,100000.0,500.0,5.0,12,Unknown,Unknown,1,,,
auto_20260409_160454,50000.0,100.0,5.0,6,Unknown,Unknown,0,,,
auto_20260409_160701,50000.0,100.0,5.0,6,Unknown,Unknown,0,,,
auto_20260409_160707,100000.0,500.0,5.0,12,Unknown,Unknown,1,,,
auto_20260409_160957,50000.0,100.0,5.0,6,Unknown,Unknown,0,,,
auto_20260409_161004,100000.0,500.0,5.0,12,Unknown,Unknown,1,,,
auto_20260409_161345,50000.0,100.0,5.0,6,Unknown,Unknown,0,,,
auto_20260409_161352,100000.0,500.0,5.0,12,Unknown,Unknown,1,,,
auto_20260409_161914,50000.0,100.0,5.0,6,Unknown,Unknown,0,,,
auto_20260409_161922,100000.0,500.0,5.0,12,Unknown,Unknown,1,,,
auto_20260409_181042,50000.0,100.0,5.0,6,Unknown,Unknown,0,,,
auto_20260409_181051,100000.0,500.0,5.0,12,Unknown,Unknown,1,,,
auto_20260409_181428,50000.0,100.0,5.0,6,Unknown,Unknown,0,,,
auto_20260409_181445,100000.0,500.0,5.0,12,Unknown,Unknown,1,,,
auto_20260409_182014,50000.0,100.0,5.0,6,Unknown,Unknown,0,,,
auto_20260409_182022,100000.0,500.0,5.0,12,Unknown,Unknown,1,,,
auto_20260409_182303,50000.0,100.0,5.0,6,Unknown,Unknown,0,,,
auto_20260409_182319,100000.0,500.0,5.0,12,Unknown,Unknown,1,,,
auto_20260409_182541,50000.0,100.0,5.0,6,Unknown,Unknown,0,,,
auto_20260409_182557,100000.0,500.0,5.0,12,Unknown,Unknown,1,,,
auto_20260409_182831,50000.0,100.0,5.0,6,Unknown,Unknown,0,,,
auto_20260409_182845,100000.0,500.0,5.0,12,Unknown,Unknown,1,,,
auto_20260409_184516,50000.0,100.0,5.0,6,Unknown,Unknown,0,,,
auto_20260409_184530,100000.0,500.0,5.0,12,Unknown,Unknown,1,,,
auto_20260409_184949,50000.0,100.0,5.0,6,Unknown,Unknown,0,,,
auto_20260409_185003,100000.0,500.0,5.0,12,Unknown,Unknown,1,,,
auto_20260409_185520,50000.0,100.0,5.0,6,Unknown,Unknown,0,,,
auto_20260409_185534,100000.0,500.0,5.0,12,Unknown,Unknown,1,,,
auto_20260409_190020,50000.0,100.0,5.0,6,Unknown,Unknown,0,,,
auto_20260409_190035,100000.0,500.0,5.0,12,Unknown,Unknown,1,,,
auto_20260409_190358,50000.0,100.0,5.0,6,Unknown,Unknown,0,,,
auto_20260409_190413,100000.0,500.0,5.0,12,Unknown,Unknown,1,,,
auto_20260409_190906,50000.0,100.0,5.0,6,Unknown,Unknown,0,,,
auto_20260409_190920,100000.0,500.0,5.0,12,Unknown,Unknown,1,,,
auto_20260409_191340,50000.0,100.0,5.0,6,Unknown,Unknown,0,,,
auto_20260409_191356,100000.0,500.0,5.0,12,Unknown,Unknown,1,,,
auto_20260409_193437,50000.0,100.0,5.0,6,Unknown,Unknown,0,,,
auto_20260409_193449,100000.0,500.0,5.0,12,Unknown,Unknown,1,,,
auto_20260409_194051,50000.0,100.0,5.0,6,Unknown,Unknown,0,,,
auto_20260409_194105,100000.0,500.0,5.0,12,Unknown,Unknown,1,,,
auto_20260409_194744,50000.0,100.0,5.0,6,Unknown,Unknown,0,,,
auto_20260409_194757,100000.0,500.0,5.0,12,Unknown,Unknown,1,,,
auto_20260409_201035,50000.0,100.0,5.0,6,Unknown,Unknown,0,,,
auto_20260409_201048,100000.0,500.0,5.0,12,Unknown,Unknown,1,,,
auto_20260413_113207,100000.0,500.0,5.0,12,Unknown,Unknown,1,,,
auto_20260413_113254,100000.0,500.0,5.0,12,Unknown,Unknown,1,,,
auto_20260413_113902,100000.0,500.0,5.0,12,Unknown,Unknown,1,,,
auto_20260413_114603,100000.0,500.0,5.0,12,Unknown,Unknown,1,,,
auto_20260413_114848,100000.0,500.0,5.0,12,Unknown,Unknown,1,,,
auto_20260413_115349,100000.0,500.0,5.0,12,Unknown,Unknown,1,,,
auto_20260413_115441,100000.0,500.0,5.0,12,Unknown,Unknown,1,,,
auto_20260413_115747,50000.0,100.0,5.0,6,Unknown,Unknown,0,,,
auto_20260413_115756,100000.0,500.0,5.0,12,Unknown,Unknown,1,,,
auto_20260413_115918,50000.0,100.0,5.0,6,Unknown,Unknown,0,,,
auto_20260413_120155,50000.0,100.0,5.0,6,Unknown,Unknown,0,,,
auto_20260413_120206,100000.0,500.0,5.0,12,Unknown,Unknown,1,,,
auto_20260413_120443,50000.0,100.0,5.0,6,Unknown,Unknown,0,,,
auto_20260413_120454,100000.0,500.0,5.0,12,Unknown,Unknown,1,,,
auto_20260413_120814,50000.0,100.0,5.0,6,Unknown,Unknown,0,,,
auto_20260413_120825,100000.0,500.0,5.0,12,Unknown,Unknown,1,,,
auto_20260413_121117,50000.0,100.0,5.0,6,Unknown,Unknown,0,,,
auto_20260413_121128,100000.0,500.0,5.0,12,Unknown,Unknown,1,,,
auto_20260413_121739,50000.0,100.0,5.0,6,Unknown,Unknown,0,,,
auto_20260413_121750,100000.0,500.0,5.0,12,Unknown,Unknown,1,,,
auto_20260413_122837,50000.0,100.0,5.0,6,Unknown,Unknown,0,,,
auto_20260413_122848,100000.0,500.0,5.0,12,Unknown,Unknown,1,,,
auto_20260413_123749,50000.0,100.0,5.0,6,Unknown,Unknown,0,,,
auto_20260413_123800,100000.0,500.0,5.0,12,Unknown,Unknown,1,,,
auto_20260413_124142,50000.0,100.0,5.0,6,Unknown,Unknown,0,,,
auto_20260413_124153,100000.0,500.0,5.0,12,Unknown,Unknown,1,,,
auto_20260413_125105,50000.0,100.0,5.0,6,Unknown,Unknown,0,,,
auto_20260413_125116,100000.0,500.0,5.0,12,Unknown,Unknown,1,,,
auto_20260413_130922,100000.0,500.0,5.0,12,Unknown,Unknown,1,,,
auto_20260413_131221,50000.0,100.0,5.0,6,Unknown,Unknown,0,,,
auto_20260413_131233,100000.0,500.0,5.0,12,Unknown,Unknown,1,,,
auto_20260413_135853,50000.0,100.0,5.0,6,Unknown,Unknown,0,,,
auto_20260413_135904,100000.0,500.0,5.0,12,Unknown,Unknown,1,,,
auto_20260413_140428,50000.0,100.0,5.0,6,Unknown,Unknown,0,,,
auto_20260413_140439,100000.0,500.0,5.0,12,Unknown,Unknown,1,,,
auto_20260413_141223,50000.0,100.0,5.0,6,Unknown,Unknown,0,,,
auto_20260413_141235,100000.0,500.0,5.0,12,Unknown,Unknown,1,,,
auto_20260413_141849,50000.0,100.0,5.0,6,Unknown,Unknown,0,,,
auto_20260413_141900,100000.0,500.0,5.0,12,Unknown,Unknown,1,,,
auto_20260413_174600,50000.0,100.0,5.0,6,Unknown,Unknown,0,,,
auto_20260413_174614,100000.0,500.0,5.0,12,Unknown,Unknown,1,,,
auto_20260413_192234,50000.0,100.0,5.0,6,Unknown,Unknown,0,,,
auto_20260413_192249,100000.0,500.0,5.0,12,Unknown,Unknown,1,,,
auto_20260413_193145,50000.0,100.0,5.0,6,Unknown,Unknown,0,,,
auto_20260413_193159,100000.0,500.0,5.0,12,Unknown,Unknown,1,,,
auto_20260413_195721,50000.0,100.0,5.0,6,Unknown,Unknown,0,,,
auto_20260413_195733,100000.0,500.0,5.0,12,Unknown,Unknown,1,,,
auto_20260413_201315,50000.0,100.0,5.0,6,Unknown,Unknown,0,,,
auto_20260413_201327,100000.0,500.0,5.0,12,Unknown,Unknown,1,,,
auto_20260413_202023,100000.0,500.0,5.0,12,Unknown,Unknown,1,,,
auto_20260413_202330,100000.0,500.0,5.0,12,Unknown,Unknown,1,,,
auto_20260413_202906,100000.0,500.0,5.0,12,Unknown,Unknown,1,,,
auto_20260413_203043,100000.0,500.0,5.0,12,Unknown,Unknown,1,,,
auto_20260413_203557,100000.0,500.0,5.0,12,Unknown,Unknown,1,,,
auto_20260413_203645,100000.0,500.0,5.0,12,Unknown,Unknown,1,,,
auto_20260413_203755,100000.0,500.0,5.0,12,Unknown,Unknown,1,,,
auto_20260413_204215,100000.0,500.0,5.0,12,Unknown,Unknown,1,,,
auto_20260413_204321,100000.0,500.0,5.0,12,Unknown,Unknown,1,,,
auto_20260413_204608,100000.0,500.0,5.0,12,Unknown,Unknown,1,,,
auto_20260413_204658,100000.0,500.0,5.0,12,Unknown,Unknown,1,,,
auto_20260413_205201,50000.0,100.0,5.0,6,Unknown,Unknown,0,,,
auto_20260413_205215,100000.0,500.0,5.0,12,Unknown,Unknown,1,,,
auto_20260413_211818,100000.0,500.0,5.0,12,Unknown,Unknown,1,,,
auto_20260413_212144,50000.0,100.0,5.0,6,Unknown,Unknown,0,,,
auto_20260413_212158,100000.0,500.0,5.0,12,Unknown,Unknown,1,,,
auto_20260413_213902,50000.0,100.0,5.0,6,Unknown,Unknown,0,,,
auto_20260413_213916,100000.0,500.0,5.0,12,Unknown,Unknown,1,,,
auto_20260413_214444,50000.0,100.0,5.0,6,Unknown,Unknown,0,,,
auto_20260413_214458,100000.0,500.0,5.0,12,Unknown,Unknown,1,,,
auto_20260413_215057,50000.0,100.0,5.0,6,Unknown,Unknown,0,,,
auto_20260413_215108,100000.0,500.0,5.0,12,Unknown,Unknown,1,,,
auto_20260413_220036,50000.0,100.0,5.0,6,Unknown,Unknown,0,,,
auto_20260413_220046,100000.0,500.0,5.0,12,Unknown,Unknown,1,,,
auto_20260415_082951,50000.0,100.0,5.0,6,Unknown,Unknown,0,,,
auto_20260415_083011,100000.0,500.0,5.0,12,Unknown,Unknown,1,,,
auto_20260415_083815,50000.0,100.0,5.0,6,Unknown,Unknown,0,,,
auto_20260415_083827,100000.0,500.0,5.0,12,Unknown,Unknown,1,,,
auto_20260415_084454,50000.0,100.0,5.0,6,Unknown,Unknown,0,,,
auto_20260415_084507,100000.0,500.0,5.0,12,Unknown,Unknown,1,,,
auto_20260415_090018,50000.0,100.0,5.0,6,Unknown,Unknown,0,,,
auto_20260415_090029,100000.0,500.0,5.0,12,Unknown,Unknown,1,,,
